Date,Day,Hour,Nuclear %,Nuclear MW,Hydro %,Hydro MW,Gas %,Gas MW,Wind %,Wind MW,Solar %,Solar MW,Biofuel %,Biofuel MW,Nuc.+Hyd. %,Nuc.+Hyd. MW,Total MW
2019-01-01,Tuesday,8:45,69.7,11214,23.5,3774,1.5,238,5.3,857,,,,,93.2,"14,988","16,083"
2019-01-01,Tuesday,12:45,68.9,11219,21.2,3459,2.6,419,6.8,1107,0.5,76,,,90.1,"14,678","16,280"
2019-01-01,Tuesday,20:45,59.9,11231,32.1,6013,6.1,1146,1.8,345,,,,,92.0,"17,244","18,735"
2019-01-02,Wednesday,7:45,69.7,11243,21.6,3494,6.9,1119,1.7,275,,,,,91.3,"14,737","16,131"
2019-01-02,Wednesday,14:45,61.2,11228,25.7,4717,8.3,1517,4.3,786,0.4,77,0.1,27,86.9,"15,945","18,352"
2019-01-02,Wednesday,20:45,56.7,11219,29.4,5821,7.1,1397,6.4,1267,,,0.5,99,86.1,"17,040","19,803"
2019-01-03,Thursday,7:45,65.6,11209,20.2,3443,1.8,311,12.2,2091,,,,,85.8,"14,652","17,054"
2019-01-03,Thursday,14:45,59.3,11225,22.2,4196,2.5,480,15.6,2946,0.2,44,0.1,28,81.5,"15,421","18,919"
2019-01-03,Thursday,20:45,56.2,11239,25.2,5033,3.2,637,15.4,3072,,,,,81.4,"16,272","19,981"
2019-01-04,Friday,6:45,67.6,11210,18.6,3087,1.6,261,12.1,2015,,,,,86.2,"14,297","16,573"
2019-01-04,Friday,13:45,62.4,11207,21.3,3833,4.9,873,10.1,1817,1.1,198,0.2,27,83.7,"15,040","17,955"
2019-01-04,Friday,20:45,60.5,11206,28.9,5362,5.8,1066,4.7,870,,,0.1,27,89.4,"16,568","18,531"
2019-01-05,Saturday,9:45,67.1,11180,29.7,4947,0.9,146,2.3,383,,,,,96.8,"16,127","16,656"
2019-01-05,Saturday,13:45,67.3,11185,30.3,5032,0.9,157,0.9,145,0.6,104,,,97.6,"16,217","16,623"
2019-01-05,Saturday,20:45,60.6,11199,24.5,4527,0.9,166,14.1,2600,,,,,85.1,"15,726","18,492"
2019-01-06,Sunday,8:45,67.8,11178,20.9,3455,1.2,204,10.1,1658,,,,,88.7,"14,633","16,495"
2019-01-06,Sunday,12:45,67.4,11174,22.7,3759,2.0,325,6.8,1121,1.1,188,,,90.1,"14,933","16,567"
2019-01-06,Sunday,20:45,60.6,11153,31.1,5726,2.3,421,6.0,1107,,,,,91.7,"16,879","18,407"
